src,class,dest
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,legacy,src/legacy/facenet/scripts/_collections.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,legacy,src/legacy/facenet/scripts/_meta.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,legacy,src/legacy/facenet/scripts/_adapters.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,legacy,src/legacy/facenet/scripts/_functools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/jaraco/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/jaraco/context.py,legacy,src/legacy/facenet/scripts/context.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py,legacy,src/legacy/facenet/scripts/functools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/unicode.py,legacy,src/legacy/facenet/scripts/unicode.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/actions.py,legacy,src/legacy/facenet/scripts/actions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/results.py,legacy,src/legacy/facenet/scripts/results.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/common.py,legacy,src/legacy/facenet/scripts/common.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py,legacy,src/legacy/facenet/scripts/__about__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/_manylinux.py,legacy,src/legacy/facenet/scripts/_manylinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py,legacy,src/legacy/facenet/scripts/_structures.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/specifiers.py,legacy,src/legacy/facenet/scripts/specifiers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/requirements.py,legacy,src/legacy/facenet/scripts/requirements.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/_musllinux.py,legacy,src/legacy/facenet/scripts/_musllinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/packaging/tags.py,legacy,src/legacy/facenet/scripts/tags.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/recipes.py,legacy,src/legacy/facenet/scripts/recipes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py,legacy,src/legacy/facenet/scripts/more.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/tomli/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/tomli/_re.py,legacy,src/legacy/facenet/scripts/_re.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/tomli/_types.py,legacy,src/legacy/facenet/scripts/_types.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/tomli/_parser.py,legacy,src/legacy/facenet/scripts/_parser.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,legacy,src/legacy/facenet/scripts/_legacy.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,legacy,src/legacy/facenet/scripts/_adapters.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/readers.py,legacy,src/legacy/facenet/scripts/readers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/simple.py,legacy,src/legacy/facenet/scripts/simple.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/abc.py,legacy,src/legacy/facenet/scripts/abc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/setuptools/_vendor/importlib_resources/_common.py,legacy,src/legacy/facenet/scripts/_common.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/werkzeug-3.1.3.dist-info/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask-3.1.1.dist-info/entry_points.txt,legacy,src/legacy/facenet/scripts/entry_points.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/flask-3.1.1.dist-info/licenses/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/extern/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/appdirs.py,legacy,src/legacy/facenet/scripts/appdirs.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/zipp.py,legacy,src/legacy/facenet/scripts/zipp.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py,legacy,src/legacy/facenet/scripts/context.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py,legacy,src/legacy/facenet/scripts/functools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/unicode.py,legacy,src/legacy/facenet/scripts/unicode.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/actions.py,legacy,src/legacy/facenet/scripts/actions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/results.py,legacy,src/legacy/facenet/scripts/results.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/common.py,legacy,src/legacy/facenet/scripts/common.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py,legacy,src/legacy/facenet/scripts/__about__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py,legacy,src/legacy/facenet/scripts/_manylinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py,legacy,src/legacy/facenet/scripts/_structures.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py,legacy,src/legacy/facenet/scripts/specifiers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py,legacy,src/legacy/facenet/scripts/requirements.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py,legacy,src/legacy/facenet/scripts/_musllinux.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py,legacy,src/legacy/facenet/scripts/tags.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/recipes.py,legacy,src/legacy/facenet/scripts/recipes.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py,legacy,src/legacy/facenet/scripts/more.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py,legacy,src/legacy/facenet/scripts/_legacy.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_adapters.py,legacy,src/legacy/facenet/scripts/_adapters.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/readers.py,legacy,src/legacy/facenet/scripts/readers.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/simple.py,legacy,src/legacy/facenet/scripts/simple.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/abc.py,legacy,src/legacy/facenet/scripts/abc.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_common.py,legacy,src/legacy/facenet/scripts/_common.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/blinker/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/blinker/_utilities.py,legacy,src/legacy/facenet/scripts/_utilities.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/blinker/base.py,legacy,src/legacy/facenet/scripts/base.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/blinker-1.9.0.dist-info/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/werkzeug/testapp.py,insight,src/insightface/testapp.py
facenet/face_admin/smart_guardian_admin/.venv/lib64/python3.10/site-packages/werkzeug/utils.py,legacy,src/legacy/facenet/scripts/utils.py
